ཀ་བཀོལ་མ,ཀ་ཁོལ་མ་
ཧབ་ཤང་ཚེའུ,ཧབ་ཤང་མཚེའུ་
ཧས་པ,ཧལ་བ་
ཧུ་ཐུག་ཐུ,ཧོ་ཐོག་ཐུ་
ཧོར་ཀོང,ཧོར་ཁོང་
ཧོར་ཁོངས,ཧོར་ཁོང་
ཧོར་འདྲ་ཟ་རྐང་གི་ཞལ་ལྕེ,ཧོར་དུས་གོང་མའི་མི་སྣ་
ཧོར་སེར་ཁག་ལྔ,ཧོར་ཁོག་ཁག་ལྔ་
ཧོལ་རྒྱུགས,ཧོལ་རྒྱུག་
ཧྲག་བསྡུས,ཧྲགས་བསྡུས་
ཧྲག་པ,ཧྲག་པོ་
ཧྲང་པོ,ཧྲེང་པོ་
ཧྲལ་བ,ཧྲལ་པོ་
ཧྲིལ་བ,ཧྲིལ་པོ་
ཧྲིལ་མོ,ཧྲིལ་པོ་
ཧྲུག་པ,ཧྲུག་པོ་
ཧྲུད་པོ,ཧྲུད་པ་
ཧྲུལ་བ,ཧྲུལ་པོ་
ཧྲུལ་བུ,ཧྲུལ་པོ་
ཧྲོག་པོ,ཧྲོག་པ་
ཧྲོབ་པོ,ཧྲོབ་པ་
ལྷ་ཕེབས,མི་ལ་ལྷ་
ལྷ་བབ,མི་ལ་ལྷ་
ལྷ་འབེབས་པ,མི་ལ་ལྷ་
ལྷ་མོ་ཨཽ་མ,ལྷ་མོ་ཨཽ་མ་
ལྷ་ལུས,ལྷ་ལུས་ཐོབ་ཀྱང་གཡར་བའི་རྒྱན་
ལྷིང་པོ,ལྷིང་བ་
ལྷིང་བ,ཞི་ཞིང་དུལ་བ་
ལྷུག་མ,ཚིགས་བཅད་མིན་པའི་ཡེ་གེའི་དོན་དུ་གོ་བའི་ལྷུག་པ་
ལྷུགས་པ,ཚིགས་བཅད་མིན་པའི་ཡི་གེའི་དོན་དུ་གོ་བའི་ལྷུག་པ་
ལྷུགས་ལྷུགས,ལྷུག་ལྷུག་
ལྷུང་ལྷུང,འབབ་ཆུ་ལྷུང་ལྷུང་དུ་འབབ་པའི་སྒྲ་
ལྷུར་པོ,བརྩོན་པ་ཆེན་པོའམ་དོ་ཁུར་ཆེ་བའི་དོན་དུ་གོ་བའི་ཧུར་པོ་
ལྷུར་བརྩོན,ཧུར་བརྩོན་
ལྷོ་བྲག་ནུབ་ཆུ,འབབ་ཆུ་ཞིག་བོད་རང་སྐྱོང་ལྗོངས་ཀྱི་ལྷོ་བྲག་རྫོང་ཁུལ་དུ་ཡོད་ཅིང་སྡུར་ཞེས་པའི་གྲོང་སྡེའི་འགྲམ་དུ་ལྷོ་བྲག་ཤར་ཆུ་
ལྷོ་བྲག་ཤར་ཆུ,ལྷོ་བྲག་རྫོང་ཁུལ་དུ་ལྷོ་བྲག་ནུབ་ཆུ་
ལྷོད་པོ,གྲིམས་པ་མིན་པའི་དོན་དུ་གོ་བའི་ལྷོད་པ་
ལྷོད་གཡེང,ལྷོད་ཡེངས་
ཨ་ཀ་རུ,ཨ་ག་རུ་
ཨ་ག་མ,ཨ་ཁ་མ་
ཨ་སྒོར,ཨ་ཀོར་
ཨ་ཆི་ཐོ,ཨ་ཆི་ཐུ་
ཨ་ཆུ,ཨ་ཆུ་ཆུ་
ཨ་ཆུང,འ་ཆུང་
ཨ་ཆོར,ཨ་ཅོར་
ཨ་ཕོ་ཧོར,ཨ་པོ་ཧོར་
ཨ་མི་དེ་བ,ཨ་མི་ཏཱ་བྷ་
ཨ་ཙ་ཙ,ཨ་ཚ་ཚ་
ཨ་ཙི་ཙི,ཨ་ཙི་
ཨ་ཙེ,ཨ་ཙི་
ཨ་འུ་ཙི,ཨཱུ་ཙི་
ཨ་ར,ཨ་ར་ར་
ཨ་ལ,ཨ་ལ་ལ་
ཨ་ལ་ལ,སྐྱེས་གཟུགས་མཛེས་པ་ལྷ་མོ་
ཨ་ལ་ལ་ཧོ,ཨ་ལ་ལ་
ཨ་ལ་ལའོ,ཨ་ལ་ལ་
ཨ་ལའི,དྲན་སོས་པའི་ཚིག་ལ་གོ་བའི་ཨ་ལས་
ཨ་ལི,ཨའ་ལི་
ཨ་ལུང,ཨ་ལོང་
ཨ་ཤཱ་ཀ,ཨ་ཤོ་ཀ་
ཨ་སོ,ཨ་སོ་ཀ་
ཨ་ཧ་ཧ,ཨ་ཧ་
ཨ་ཧོ་ཡེ,ཨ་ཧོ་
ཨའ་ཙརྱ,ཨ་ཙ་ར་
ཨག་ཚོམ,ཨོག་ཚོམ་
ཨང་ཀ,ཨང་ཀི་
ཨང་རག་ཨང་འགའ་རག་གི་བསྡུས་ཚིག་ཨང་རས,ཨང་རག་
ཨན་ཏར,ཨན་རྡར་
ཨན་དར,ཨན་རྡར་
ཨན་པང,འང་པན་
ཨར་སྐོན,ཨར་ཀོང་
ཨར་ག,ཨར་ཀ་
ཨའརྱ་དེ་བ,ཨརྱ་དེ་ཝ་
ཨིམ་ཆི,ཨེམ་ཆི་
ཨཽ་ཐུག་པ,འུ་ཐུག་པ་
ཨཽ་པ་ལི,ཨཽཔཱལི་
ཨེ་ཁུང,ཨི་ཁུང་
ཨོ་རྒྱན,ཨཽ་རྒྱན་
ཨོག་ཀོར,ཨོག་སྐོར་
ཨོག་ཚར,ཨོག་ཚོམ་
ཨོར་བ,དབོར་བ་
ཨོལ་གོང་འཛུམ,འདིའི་ལོ་མ་དང་སྡོང་པོ་རྣམས་ཁུ་མང་
